	Føroyinga saga

	Ráð Trónda móti Bresta og Beina
	6. Kort eftir hetta fer Havgrímur heimanfrá, og seks menn við honum, og Gudrið kona hansara við, og vóru á einum skipi; tey fóru til Sandoyar. Har búði Snæúlvur, verpápi hansara, faðir Gudriðs, konu hansara; og tá ið teir koma til oynna sóu tey ikki manntal úti í bønum, og ongan uppi á oynni; tey ganga nú niðan til garðs og at húsum, og vera ikki fólk var; tey ganga inn í stovuna, og er har sett á borðið (22) báði matur og drekka, men við fólk vera tey ikki var. Hetta tókti teimum undarligt, og tey eru nú har um náttina. Um morgunin eftir búðust tey avstað, og fóru fram við landi. Tá róði ein skúta ímóti teimum hinumegin fram við landi, full av fólki, teir kendu Snæúlv bónda og øll húsfólk hansara. Havgrímur róði tá beint móti teimum, og heilsaði Snæúlvi verfaðir sínum, men hann ónti ikki aftur. Tá spurdi Havgrímur, hvat ráð hann legði sær til søksmálið við Bresta, so at hann kundi fáa sømdir av tí. Snæúlvur svarar: "Illa hevur tú borið teg at", sigur hann, "og boði tær móti frægari monnum enn tú ert, um einki, og hevur tó (23) mannminkan av tí". "Annað tóktist mær at vera meiri tørvur á, enn árbeiðslu av tær", sigur hann, "og ikki vil eg lurta eftir tær". Snæúlvur treiv í spjótið og skeyt eftir Havgrími; Havgrimur fekk skjøldin fyri seg, og spjótið stóð fast í tí, men ikki var hann sáraður; teir skidust nú so at, og Havgrímur fer heim aftur til Suðuroyar, og letur illa at um lagna sín. Havgrímur og kona hansara Gudrið áttu ein son, sum æt Øssar, hann var tá á tíggjinda ári, ið hetta barst til, og var aldeilis evnaligur eftir aldrinum; og líður nú nakað frá; fer Havgrímur tá avstað, og norður til Eysturoyar til Trónda, og Tróndur fagnar honum væl: Havgrímur leitar nú ráð við Trónda, hvussu (24) hann helt, han fór at bera seg at við søksmálinum móti skúvoyingunum, Brestari og Beina, sigur at hann var tann vísasti í øllu Føroyum, og segði hann helt seg vist vinna, fekk hann hann við sær. Tróndur svarar, at hann helt tað undaligt , at hann leitaði til síns, og vantaði seg at hava illvilja til skyldmenn sína, "men tað man ikki vera tær álvara; og so tykir mær, tú ert skikkaður, at tú hugsar um at hava aðra menn í útreið við tær, men nemur tær ikki at vinna teir so við tær, at tú fært nakran framburð". "Ikki eri eg so", segði Havgrímur, "og vil eg leggja nógv til at vinna teg, at tú verður í umráðum við mær, so eg nívi lívið av teimum brøðrum". Tróndur svarar. "Koma (25) man eg tær í ferð við teir brøður", segði hann, "men tað skalt tú unna mær fyri, at fáa tvey kúsvirði hvørt vár og tveyhundrað hørt heyst, og henda skuld skal vera tína ævi og ikki minni eftir tín deyða, og tó verður einki av, at eg fari við tær, uttan fleiri leggjast uppí; nú vil eg, at tú finnur Bjarna, móðurbróður mín í Svínoy, og hav hann í umráðum við tær". Havgrímur játtar til hetta og fer haðani til Svínoyar, og finnur Bjarna, og bønar hann um tað sama, sum Tróndur hevði rátt honum. Bjarni svarar so, at hann vil ikki geva seg har uppí við honum, uttan hann fær nøkur góðgæti í hondina. Havgrímur bað hann siga sær, hvat ið honum hugnaðist. Bjarni mælti: (26) "Tú skalt fáa mær hvørt vár trý kúvirði, og hvørt heyst trúhundrað í slakti." Havgrímur játtar til hetta, og fer heim við slíkum skili.
	Bardagi
	7. Nú er at siga frá brøðrunum Bresta og Beina; teir áttu tveir búnaðar, annan í Skúgoy og annan í Dímun. Brestar átti konu, sum æt Sissal; hon var slekta frá Norra. Son áttu tey, sum æt Sigmundur, hann var níggju ár gamal, tá ið hetta barst til, og var bæði førligur og ásjónligur. Beinar hevði frillu, sum æt Tóra, og son við hennni, sum æt Tórur, hann var tá (27) ellivu ár gamal og væl evnaligur. Nú bar so til eina ferð, tá ið teir brøðurnir Brestar og Beini vóru í búgvi sínum í Dímun, at teir fóru út í oynna Lítlu-Dímun, hon er óbygd; har høvdu teir sær gangandi seyð, og tey neyt, sum teir ætlaðu at slakta. Dreingirnir Sigmundur og Tórur beiddust eftir at fara við teimum; og brøðurnir góðu teimum eftirlæti, og so fara teir til oynna. Brøðurnir høvdu øll vápn síni við sær. So er sagt frá Bresta, at hann var bæði stórur og sterkur, og frægari enn hvør annar í vápnaføri, vitugur maður og vinasælur við alla sí(28)na vini. Beini, bróðir hansara, var eisini væl at sær komin, men tó ikki til javna við bróður sín. Nú fóru teir frá oynni Lítlu-Dímun, og sum teimum leið væl at oynni Stóru-Dímun, sóu teir tríggjar skútur fullar av fólki og verju koma móti sær, og vóru tólv mans á hvørjari skútu. Teir kendu menninar, og vóru hará Havgrímur úr Suðuroy og Tróndur úr Gøtu, hvør á sínari skútu, og Bjarni úr Svínoy á teirri triðju skútuni. Teir komu sær millum brøðurnar og oynna, so teir náddu ikki á lendingina, men máttu leggja til brots aðrastaðni; har sum teir sluppu nú upp var ein loftskota(29)klettur í hamrinum upp frá teimum, upp á hann kluvu teir, og høvdu verju sína við sær, og teir settu dreingirnar har niður hjá sær á klettin. Kletturin var víður omaná, og góður at verja. Nú koma Havgrímur og hinir hagar við øllum trimum skútunum; teir leypa straks upp av skútunum og upp í fjørðuna undir klettin; Havgrímur og Svínoyar-Bjarni gera nú anfall á brøðurnar, men teir verja seg væl og manniliga. Tróndur reikaði oman og niðan í fjøruni og hansara menn við honum, og vóru ikki við at fara ímóti teimum. Brestar vardi klettin, har sum hann var hægri at leypa ímóti, men verri at verja. Nú (30) hildu teir so við eina stund, tí ikki var skjótt at vinna. Tá rópti Havgrímur: "Tað helt eg meg skilja hava gjørt av við teg, Trónda! at tú skildi veita mær lið, og til tess gav eg tær góðs mítt," segði hann. Tróndur svarar: "Tú ert ein ræðuskítur í tí í meiri hevur pá seg, tá tú ikki er mentur at halda ímóti tveimum monnum við tvinni tólv Mans, og er tað háttur tín, altíð at hava aðrar til skotbjálva fyri teg, og torir ikki at koma í nándina, tá ið nøkur er mannaroynd; tað er *ráðuligari, dassum* nakar dugur er í tær, at renna fyrstur upp ímóti Bresta, og so aðrir at fylgja tær eftir, ella síggi eg tað, at tú ert eitt ódugnadýr;" (31) og so eggjar hann hin nú ógviliga. Eftir tað leypur Havgrímur upp í klettin ímóti Bresta, og rennur til hansara við spjótinum, og rakar hann um miðjuna tvørtur ígjøgnum; tá ið Brestar føldi sær tað, at hetta var banasár sítt, tá trísti hann seg fram á spjótið móti Havgrími, og høggur til hansara við svørðinum, og høggið kemur í vinstru øksl á Havgrími, og kleiv útav økslina og síðuna, os at hondin fell burtur frá, og fell Havgrímur tá deyður út fyri klettin, og Brestar har omaná hann, og so lótu báðir sítt lív. Nú søkja teir annastaðni at Beina, hann vardi seg væl, men so var afgangurin, at hann lat har sítt lív. (32) So er søgnin, at Brestir var tríggja mans bani, áðrenn hann drap Havgrím, og Beini tveir mans bani. Og eftir at hetta var avrikað, mælti Tróndur til, at teir skildu drepa smádreingirnar Sigmund og Tóra. Bjarni svarar til: "Ikki skal nakar drepa teir," segði hann. Tróndur svarar aftur: "Tað man tó so  skiftast," segði hann, "at teir vera teim flestu monnum at deyða í her eru, um teir sleppa undan nú." Bjadni svarar: "ikki skal nakar drepa teir heldur enn meg," segði hann: "Ikki var hetta mítt álvara," segði Tróndur, "eg vildi bara royna tykkum, hvussu tær tóku undir hetta; (33) og nú skal eg bøta dreingjunum fyri tað, at eg havi verið staddur her hjá og verið við í ferðini, og bjóða teimum at fostra teir upp." Dreingirnir sótu á klettinum, og sóu hvussu alt gekk til; og Tórur græt, men Sigmundur mælti: "Grátum ikki, frændi, munum heldir longri!" Eftir tað fóru teir avstað aftur, og Tróndur hevði dreingirnar við sær inn til Gøtu. Lík Havgríms varð flutt til Suðuroyar og jarðað eftir fornum siði; men vinir Bresta og Beina fluttu lík teirra heim til Skúvoyar, og gróvu teir eisini eftir fyrndar siði. Nú frættust hesi tíðindi um allar Føroyar, og hvør maður harmaði brøðurnar. 

	Ravnur tók móti Sigmundi og Tóra
	8. Sama summarið kom eitt skip úr Norðríki til Føroyar, og skiparin æt Ravnur, ein víkingur av ætt, og átti ein garð í Túnsberg; hann hevði mestu sigling til Hólmgarðs og var tí kallaður Hólmgarðsfararin. Hetta skipið kom inn í Tórshavn; men tá ið keypmenninir vóru lidnir, tá er tað at siga frá, at ein morgunin kemur Tróndur í Gøtu hagar á einari skútu, og tekur skiparin við sær í einrúm, og gitir tá fyri honum, at hann hevur tveir lítlar trælar at selja honum. Hin segðist ikki vilja keypa, fyrr enn hann sá. Tróndur leiðir nú fram tveir kannkollutar (35) dreingir í hvítum yvirstúkum; teir vóru fríðir at sjá til, men upptrútnaðir í andliti av harmisku. Ravnur segði, tá ið hann sá dreingirnar: "Er ikki so, Tróndur! at hetta eru synir Bresta og Beina, sum tær drupu fyri kortum!" "Eg haldi tað vist vera so", segði Tróndur. "Ikki koma teir í mítt náðarvald," segði Ravnur, hvis [kvis] eg skal leggja nakað út fyri teir." "Vit skulum tá so veljast um tað", segði Tróndur, "og tak her tvær merkur í silvuri, sum eg vil geva tær fyri tað, at tú flytir teir hiðani við tær, so at teir aldri koma koma síðani aftur til Føroyar;" hann hellir nú silvuri niður í fangið á honum, telur tað, og skilar til (36) fyri honum, hvussu mikið tað var; Ravnur hugdi hugaliga at silvurinum, og so vart av, at hann tók móti dreingjunum, og siglir hann nú í havið, tá hann fekk byr, og kemur har at landi í Norra, sum hann ætlaði sær, eystur við Túnsberg, og hann er nú har um veturin, og dreingirnir hjá honum, og eru væl undirhildnir. 

Frá Sigmundi og Ravni og Trónda
	9. Um várið búði hann skip sítt til eysturferðar, og spyr tá dreinginrar, hvussu teir hildu seg vera staddar. Sigmundur svarar: "Væl móti tí, tá Tróndur hevði okkum undir sær." Ravnur spyr: "Vita tit hvat eg (37) og Tróndur gjørdu av millum okkum!" segði hann. "Víst vita vit," segði Sigmundur. "Eg haldi tað ráðuligast," segði Ravnur, "at tit fara fyri mær, hvar ið tit vilja, og tað silvur, ið Tróndur fekk mær í hendur við tykkum, tað ætli eg best niðurkomið, tá ið tit hava tað í vinnufang, og eru tit tó lítið væl staddir í ókunnigum landi." Sigmundur takkaði honum, og segði, at hann hevði gjørt aldeilis væl við teir, eftir sum tað var komið at vera millum teirra. Nú er at siga frá Tróndi, at hann tók undir seg alt ráðið í Føroyum, og alt tað góðsið og alla ognina, ið brøðurnir Brestar og Beini, skylmenn hansara, áttu; (38) og hann tekur til síns unglingin Øssar, son Havgríms, og fostraði hann upp. Øssar var tá tíggju ára gamal. Nú ráddi Tróndur fyri øllum í Føroyum og eingin troystaði sær at tala móti honum. 

	Frá Sigmundi
	10. Tað sama summar, ið brøðurnir Brestar og Beini vóru dripnir, var høvdingaskifti í Norðríki, Haraldur Gráfeld var feldur frá land og ríki, og Hákun jall kom í staðin, hann var í fyrstuni skattajallur Haralds konga Gormsson, og hevði ríkið frá honum; tá var alt ríkið oytt burtur frá synum Gunnhilds; summir vóru dripnir, men summir flýddu av landinum (39). Nú er at siga frá teimum báðum Sigmundi og Tóra, at teir eru tvey ár í Víkini eftir tað, at Ravnur lat teir leysar frá sær, og tá vóru uppgingnir allir pengarnir, ið Ravnur fekk teimum, Sigmundur er tá tólv ára og Tórur fjúrtan ára gamal; teir frætta nú um ríkidømi Hákun jals, og taka nú tað til ráðar, at vitja hansara, um teir vóru mentir at komast út fyri tað; teimum tykir tað líkligast at fara hagar, tí tað mundi koma teimum til góðar, at pápar teirra høvdu verið hansara menn, teir ganga nú úr Víkini til Upplandar (40), og tann vegin eystur um Heiðamørk og norður til Dovrafjall; teir koma har úti við háveturin, og leggur nú fannarkavi niður fyri teimum, og veturin harðnar; teir hildu tó til um fjallið av lítlum viti, teir viltust og liggja úti, so at teir vóru matleysir mangar dagar, og tá legðist Tórur fyri, han biður nú Sigmund hjálpa sær sjálvum og leita niður av fjallinum; hann segði, at teir skildu antin báðir koma fram ella hvørgin; og so mikil munur var á kreftum teirra, at Sigmundur tekur Tóra uppá bakið, og leiðin var tá heldur omaneftir; teir blivu nú báðir útasaðir; eitt kvøldið (41) finna teir á eina leið í fjallinum, og fóru so eftir henni, og umsíður kenna teir royktev, og nú finna teir á eitt einbýli, teir ganga inn og koma í stovuna; har sótu tvey konufólk, annað nakað við aldur, men annað ein smágenta; báðar vóru líka vakrar; tær tóku blídliga ímóti hesum dreingjum, og lótu teir úr klæðunum, og fingu teimum turr klæðir aftur, og geva teimum so mat at eta, og síðani fylgja teir teimum til at leggja seg, og reiða væl uppundir teimum, og siga nú, at tær vildu ikki, at teir skildu vera fyri bóndanum, tá ið hann kom heim, og lótu teir vita, at hann var  nakað illfrýntligur (42). Nú vaknar Sigmundur við tað, at ein maður kemur inn, høgur á vøkstri og í skinnbjálva, og hevði reinsdjór á baki, hann snerti upp nasar og var illsnakin, og spurdi, hvat hagar varð komið. Matmóðirin segði, at har vóru komnir tveir vesælir dreingir, burturkølnaðir og so maktaleysir, at teir vóru drúgvast deyðir. Hann svarar: "So verður tað skjótast, at tað kemur upp, at vit eru her, dersum tú tekur tær pá at hýsa fólki, og eg havi ofta varað teg við tað." "Ikki meinti eg," segði matmóðirin, "at so vænir unglingar skuldu liggja her og doyggja undir húsavegginum hjá okkum. " Bóndin lat tá vera kvirt, og so fóru tey til at fáa mat (43) og síðani at leggja seg. Tvær koyggjur vóru í tí stovuni, sum tey lógu í; Bóndin og konan lógu í tí einu, men bóndadótturin í aðrari, og ból varð gjørt upp til dreingirnar har í stovuni; um morgunin eftir var bóndin tíðliga á fótum, og segði við dreingina. "Tað tykir mær, konufólkini vilja, at tit hvíla tykkum her í dag, dersum tit ætla tað hent hjá tykkum." Teir søgdu teir vildu tað gjarna.

	Sigmundur var hjá Úlvi
	11. Bóndin var nú burtur um dagin, og kemur heim á kvøldi, og var aldeilis kátur við Sigmund og Tóra. Men morgunin erftir kom bóndin til dreingirnar, og segði: "Tað var eydna tykkara, at (44) tit viltust higar at húsum mínum, nú tykir mær tað ráðuligast, at tit vera her við frið í vetur, um tit halda tað bera til hjá tykkum; konufólkini líkjast væl á tykkum, og tit eru komnir burtur av allari leið, og hiðani er langt til bygdar øllumegin." Teir takkaðu bóndanum fyri boðið, og søgdust gjarna vilja vera har. Bóndin segði, teir skuldu tykjast væl báðum matmøðrunum, og taka hond í við teimum, tá ið tær høvdu tað neyðugt, "tí eg man vera hvønn dag úti og leita okkum eftir fongi, um so vil bera til." Dreingirnir eru nú  har, og tær eru góðar við teir og teimum tykir gott at vera har; men hvønn dag var (45) bóndin burturi. Húsini vóru góð og sterk, og væl umsitin. Bóndin nevnist Úlvur, kona hansara Ragnhild og dóttir teirra Turid; hon var tann vakrasta genta í nakar hevði sætt, og sá mikið vitislig út; góður tokki var millum teirra Sigmund og Turid, tey tosaðu ofta saman, og ikki legði bóndin og konan orð í tað. Nú líður veturin, og fyrsti summardagur kemur. Tá kemur Úlvur bóndi uppá mál við Sigmund, og sigur við hann: "Tað kom nú so at bera til," segði hann, "at tit hava her verið í vetur hjá mær, halda tit nú ikki annað líkligari hjá tykkum, enn at vera her, tá skulu tit hava heima her, og vita tá, um tit (46) ikki styrkna her; kann vera at okkum er fleiri lutir samanatleiðir; men eitt er tað sum eg vil vara tykkum við, at tit fara ikki í tann skógin, sum er norðan fyri húsini". Teir játtaðu tí, og takkaðu Úlvi bónda fyri tilboðið, og tóku gjarna móti tí. 

	Sigmundur vann djórið
